0
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01281.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09805.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07196.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06288.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00821.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05781.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05959.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05795.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07182.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00835.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01295.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09811.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02944.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03482.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07814.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09839.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05965.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08299.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09187.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00809.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09193.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05971.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02978.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07800.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07633.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08500.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01242.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05024.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02993.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03455.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03333.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05742.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01524.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09178.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07155.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08266.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01530.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07141.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08272.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03327.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04448.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05756.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02039.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05030.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02987.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03441.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00148.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07627.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08514.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06539.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01256.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02777.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05018.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04306.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03469.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00160.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09622.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06511.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01518.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09144.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06277.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07169.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00606.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04460.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02011.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04474.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02005.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09150.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06263.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00612.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00174.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08528.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09636.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06505.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02763.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04312.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05193.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02824.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07784.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09971.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00955.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01493.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03284.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03290.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05839.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00941.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01487.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00799.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07790.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09965.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07948.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05187.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02830.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04299.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07960.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09795.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02818.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05811.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00969.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05805.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09959.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07974.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09781.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01336.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06459.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07747.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08474.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00028.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03521.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05150.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02159.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05636.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04528.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03247.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07021.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08312.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00996.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01450.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07035.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08306.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00982.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09018.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01444.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05622.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03253.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03535.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05144.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01322.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07753.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08460.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04272.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02603.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09756.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06465.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08448.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00014.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00772.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09030.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06303.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02165.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04514.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02171.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04500.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00766.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07009.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09024.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06317.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01478.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09742.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06471.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00000.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03509.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04266.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05178.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02617.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04931.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02398.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03086.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01849.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01691.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06698.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06840.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07586.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05391.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03938.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05385.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08879.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06854.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07592.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01685.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04925.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03092.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01875.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03904.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09597.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08851.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08689.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09583.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08845.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06868.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03910.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04919.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01861.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01652.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08110.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07223.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03045.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05434.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05352.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03723.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06883.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08676.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07545.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09568.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01134.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06897.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08662.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07551.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01120.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02429.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05346.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04058.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03737.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03051.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05420.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01646.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06129.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08104.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07237.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00558.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03079.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04716.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05408.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02367.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06101.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09232.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00570.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00216.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07579.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06667.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09554.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08892.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01108.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02401.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04070.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02415.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04064.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00202.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06673.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09540.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08886.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06115.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09226.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08138.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00564.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04702.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02373.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08887.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09541.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06672.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00203.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04065.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02414.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02372.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04703.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00565.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08139.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09227.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06114.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00571.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09233.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06100.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02366.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05409.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04717.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03078.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04071.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02400.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08893.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01109.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09555.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06666.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07578.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00217.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03736.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04059.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05347.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02428.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01121.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07550.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08663.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06896.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00559.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07236.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08105.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06128.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01647.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05421.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03050.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05435.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03044.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07222.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08111.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01653.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01135.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09569.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07544.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08677.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06882.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03722.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05353.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03911.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06869.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08844.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09582.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01860.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04918.jpg
